post_id,from_id,from_name,created_time,message,permalink_url,type,likes_count,comments_count,shares_count
434,user_10,Utilisateur_66,2024-12-17 19:16:14,Décès signalé suite à un éboulement,https://facebook.com/post/434,video,355,11,27
435,user_4,Utilisateur_64,2024-11-19 21:00:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/435,image,161,9,50
436,user_4,Utilisateur_25,2024-12-07 16:10:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/436,video,215,11,40
437,user_64,Utilisateur_62,2024-12-15 10:16:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/437,link,184,3,16
438,user_82,Utilisateur_1,2024-12-07 04:25:14,Annonce de réouverture de certaines routes,https://facebook.com/post/438,image,22,4,21
439,user_49,Utilisateur_52,2024-12-18 22:43:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/439,link,126,19,11
440,user_96,Utilisateur_16,2024-12-06 23:43:14,Risque de glissement de terrain,https://facebook.com/post/440,image,232,4,24
441,user_96,Utilisateur_46,2024-11-20 19:43:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/441,text,146,19,23
442,user_16,Utilisateur_41,2024-12-14 12:48:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/442,video,395,19,23
443,user_25,Utilisateur_33,2024-11-22 13:16:14,Mise en place de centres de refuge,https://facebook.com/post/443,video,14,8,35
444,user_31,Utilisateur_64,2024-12-09 15:08:14,Information sur les zones d'évacuation,https://facebook.com/post/444,link,46,6,15
445,user_85,Utilisateur_64,2024-12-11 22:19:14,Signalement de routes bloquées,https://facebook.com/post/445,image,351,20,47
446,user_86,Utilisateur_67,2024-11-19 02:56:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/446,image,104,3,10
447,user_40,Utilisateur_1,2024-11-18 15:53:14,Risque de glissement de terrain,https://facebook.com/post/447,link,26,7,11
448,user_35,Utilisateur_53,2024-12-17 14:51:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/448,text,327,6,15
449,user_9,Utilisateur_81,2024-12-01 18:10:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/449,link,138,18,3
450,user_8,Utilisateur_12,2024-12-02 05:51:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/450,text,112,8,46
451,user_40,Utilisateur_69,2024-11-28 21:39:14,Point d'eau potable disponible,https://facebook.com/post/451,image,466,3,5
452,user_63,Utilisateur_97,2024-11-30 05:55:14,Équipe de secours en route,https://facebook.com/post/452,link,154,14,23
453,user_44,Utilisateur_69,2024-12-17 18:34:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/453,link,470,5,44
454,user_63,Utilisateur_40,2024-12-08 20:50:14,Appel de recherche d'enfants disparus,https://facebook.com/post/454,video,76,3,31
455,user_29,Utilisateur_98,2024-11-28 08:50:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/455,video,153,2,43
456,user_47,Utilisateur_23,2024-12-18 02:05:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/456,link,126,0,28
457,user_56,Utilisateur_81,2024-11-30 23:51:14,Recherches de familles disparues après la crue,https://facebook.com/post/457,text,446,8,47
458,user_94,Utilisateur_76,2024-11-26 21:47:14,Point d'eau potable disponible,https://facebook.com/post/458,text,130,13,3
459,user_83,Utilisateur_84,2024-11-20 06:34:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/459,text,439,11,46
460,user_13,Utilisateur_30,2024-12-13 05:38:14,Alerte de montée des eaux,https://facebook.com/post/460,link,25,14,1
461,user_45,Utilisateur_83,2024-12-06 20:10:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/461,video,106,9,48
462,user_21,Utilisateur_24,2024-12-11 19:51:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/462,link,480,3,48
463,user_94,Utilisateur_93,2024-11-24 08:26:14,Alerte de montée des eaux,https://facebook.com/post/463,video,430,18,19
464,user_62,Utilisateur_10,2024-12-06 07:06:14,Point de rencontre pour les familles dispersées,https://facebook.com/post/464,image,264,9,42
465,user_98,Utilisateur_40,2024-12-06 21:12:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/465,image,125,0,9
466,user_9,Utilisateur_41,2024-12-04 13:07:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/466,image,168,18,25
467,user_88,Utilisateur_30,2024-12-02 13:39:14,Annonce de réouverture de certaines routes,https://facebook.com/post/467,link,93,14,41
468,user_70,Utilisateur_79,2024-12-14 21:31:14,Information sur les zones d'évacuation,https://facebook.com/post/468,image,490,1,16
469,user_70,Utilisateur_38,2024-12-11 14:17:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/469,link,371,9,17
470,user_60,Utilisateur_94,2024-12-05 19:15:14,Point de distribution de nourriture ouvert,https://facebook.com/post/470,video,70,2,29
471,user_47,Utilisateur_94,2024-11-26 08:09:14,Signalement de routes bloquées,https://facebook.com/post/471,image,246,20,26
472,user_75,Utilisateur_32,2024-12-09 01:10:14,Information sur les zones d'évacuation,https://facebook.com/post/472,image,65,14,46
473,user_45,Utilisateur_35,2024-12-03 05:44:14,Risque de glissement de terrain,https://facebook.com/post/473,video,164,16,25
474,user_89,Utilisateur_42,2024-12-10 16:31:14,Mise en place de centres de refuge,https://facebook.com/post/474,video,445,16,33
475,user_79,Utilisateur_61,2024-12-10 07:39:14,Point de distribution de nourriture ouvert,https://facebook.com/post/475,text,77,5,40
476,user_37,Utilisateur_8,2024-12-16 13:58:14,Information sur les zones d'évacuation,https://facebook.com/post/476,text,428,18,2
477,user_75,Utilisateur_82,2024-12-02 16:11:14,Mise en place de centres de refuge,https://facebook.com/post/477,image,491,13,12
478,user_62,Utilisateur_36,2024-11-20 10:43:14,Recherches de familles disparues après la crue,https://facebook.com/post/478,text,172,7,15
479,user_11,Utilisateur_27,2024-12-14 15:19:14,Équipe de secours en route,https://facebook.com/post/479,video,273,7,48
480,user_21,Utilisateur_55,2024-12-02 14:46:14,Équipe de secours en route,https://facebook.com/post/480,image,245,2,13
481,user_86,Utilisateur_18,2024-12-03 03:26:14,Recherches de familles disparues après la crue,https://facebook.com/post/481,link,393,0,46
482,user_1,Utilisateur_64,2024-12-14 17:03:14,Mise en place de centres de refuge,https://facebook.com/post/482,link,313,4,42
483,user_1,Utilisateur_29,2024-12-12 06:38:14,Besoin de vêtements et de couvertures pour les sinistrés,https://facebook.com/post/483,text,400,12,9
484,user_40,Utilisateur_46,2024-12-13 12:58:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/484,text,7,16,46
485,user_5,Utilisateur_10,2024-11-23 15:05:14,Chute d'arbres signalée sur la route principale,https://facebook.com/post/485,image,168,0,9
486,user_5,Utilisateur_13,2024-12-07 22:18:14,Alerte de montée des eaux,https://facebook.com/post/486,text,431,14,20
487,user_24,Utilisateur_72,2024-12-03 12:08:14,Équipe de secours en route,https://facebook.com/post/487,link,252,10,31
488,user_13,Utilisateur_91,2024-12-07 13:25:14,Appel à témoins pour retrouver des proches,https://facebook.com/post/488,image,96,9,23
489,user_40,Utilisateur_49,2024-12-09 10:11:14,Recherches de familles disparues après la crue,https://facebook.com/post/489,text,344,18,45
490,user_96,Utilisateur_73,2024-11-30 17:31:14,Recherche de la famille perdue à cause du cyclone,https://facebook.com/post/490,image,16,15,9
491,user_89,Utilisateur_50,2024-12-05 15:31:14,Annonces de personnes retrouvées saines et sauves,https://facebook.com/post/491,text,256,0,15
492,user_88,Utilisateur_60,2024-11-26 01:18:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/492,link,114,10,22
493,user_29,Utilisateur_48,2024-12-11 14:14:14,Appel de recherche d'enfants disparus,https://facebook.com/post/493,image,159,14,11
494,user_22,Utilisateur_21,2024-12-13 17:20:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/494,image,82,15,40
495,user_7,Utilisateur_54,2024-12-06 16:10:14,Besoin urgent d'aide pour les sinistrés,https://facebook.com/post/495,text,315,2,23
496,user_100,Utilisateur_97,2024-12-14 03:23:14,Point de distribution de nourriture ouvert,https://facebook.com/post/496,video,181,14,33
497,user_94,Utilisateur_95,2024-11-30 17:45:14,Accès à l'électricité coupé dans plusieurs quartiers,https://facebook.com/post/497,image,401,3,22
498,user_18,Utilisateur_69,2024-11-23 04:50:14,Risque de glissement de terrain,https://facebook.com/post/498,video,156,2,31
499,user_1,Utilisateur_58,2024-11-22 14:26:14,Signalement de routes bloquées,https://facebook.com/post/499,link,365,2,2
500,user_34,Utilisateur_63,2024-11-26 09:46:14,Point de distribution de nourriture ouvert,https://facebook.com/post/500,video,482,6,28
